892961402 GoStart p=1 g=680534068 off=707057 g=680534068 seq=0 (from 892948111 GoCreate p=1 g=1 off=707035 g=680534068 stack=28)
  6f87e0 net/http.(*conn).serve net/http/server.go:1794
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
903333001 GoCreate p=12 g=680534068 off=1058726 g=680534062 stack=33 (to 903357662 GoStart p=12 g=680534062 off=1058743 g=680534062 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
903345267 GoBlockSelect p=12 g=680534068 off=1058738 (to 904374453 GoUnblock p=6 g=680534061 off=871662 g=680534068 seq=6)
  44a58e runtime.selectgo runtime/select.go:338
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
904388981 GoStart p=1 g=680534068 off=709004 g=680534068 seq=7 (from 904374453 GoUnblock p=6 g=680534061 off=871662 g=680534068 seq=6)
904396511 GoUnblock p=1 g=680534068 off=709013 g=133 seq=3086 (from 903574260 GoBlockSelect p=12 g=133 off=1059940, to 904429194 GoStart p=10 g=133 off=992072 g=133 seq=3087)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
904421493 GoSysCall p=1 g=680534068 off=709023
  4dc2ac internal/syscall/unix.GetRandom internal/syscall/unix/getrandom_linux.go:35
  584a07 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:40
  58566e crypto/rand.batched.func1 crypto/rand/rand_batched.go:28
  584fcf crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:57
  4d9126 io.ReadAtLeast io/io.go:314
  7ba21b io.ReadFull io/io.go:333
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
904433290 HeapAlloc p=1 g=680534068 off=709028 mem=9825166432
904442826 GoUnblock p=1 g=680534068 off=709036 g=566 seq=554 (from 903568030 GoBlockSelect p=3 g=566 off=754860, to 904532234 GoStart p=6 g=566 off=871734 g=566 seq=555)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
904470154 GoSysCall p=1 g=680534068 off=709046
  485bd9 syscall.write syscall/zsyscall_linux_amd64.go:914
  4e3dd6 syscall.Write syscall/syscall_unix.go:212
  4e3d81 internal/poll.(*FD).Write.func1 internal/poll/fd_unix.go:267
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4df61b internal/poll.(*FD).Write internal/poll/fd_unix.go:267
  4e6d96 os.(*File).write os/file_posix.go:48
  4e6d66 os.(*File).Write os/file.go:173
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
904512842 GoUnblock p=1 g=680534068 off=709051 g=133 seq=3088 (from 904440181 GoBlockSelect p=10 g=133 off=992079, to 904536608 GoStart p=6 g=133 off=871744 g=133 seq=3089)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
904522314 HeapAlloc p=1 g=680534068 off=709061 mem=9825166432
904523765 HeapAlloc p=1 g=680534068 off=709069 mem=9825174624
904529141 GoUnblock p=1 g=680534068 off=709076 g=680534069 seq=2 (from 893096804 GoBlockSelect p=8 g=680534069 off=955213, to 904548704 GoStart p=5 g=680534069 off=819854 g=680534069 seq=3)
  49f604 context.(*cancelCtx).cancel context/context.go:407
  4a05e6 context.WithCancel.func1 context/context.go:238
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
904538378 GoSysCall p=1 g=680534068 off=709087
  485bd9 syscall.write syscall/zsyscall_linux_amd64.go:914
  4e3dd6 syscall.Write syscall/syscall_unix.go:212
  4e3d81 internal/poll.(*FD).Write.func1 internal/poll/fd_unix.go:267
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4df61b internal/poll.(*FD).Write internal/poll/fd_unix.go:267
  5cad2e net.(*netFD).Write net/fd_posix.go:73
  5dec4d net.(*conn).Write net/net.go:194
  6ff595 net/http.checkConnErrorWriter.Write net/http/server.go:3468
  5818fa bufio.(*Writer).Flush bufio/bufio.go:607
  6f80a4 net/http.(*response).finishRequest net/http/server.go:1623
  6f90ca net/http.(*conn).serve net/http/server.go:1930
904563317 GoUnblock p=1000002 g=680534068 off=709091 g=680534070 seq=0 (from 893195898 GoBlockNet p=1 g=680534070 off=707206, to 904572021 GoStart p=1 g=680534070 off=709104 g=680534070 seq=0)
  4ddcee internal/poll.setDeadlineImpl internal/poll/fd_poll_runtime.go:164
  5df1c8 internal/poll.(*FD).SetReadDeadline internal/poll/fd_poll_runtime.go:141
  5df198 net.(*netFD).SetReadDeadline net/fd_posix.go:95
  5df1d3 net.(*conn).SetReadDeadline net/net.go:249
  6f2fa2 net/http.(*connReader).abortPendingRead net/http/server.go:736
  6f80b9 net/http.(*response).finishRequest net/http/server.go:1625
  6f90ca net/http.(*conn).serve net/http/server.go:1930
904570101 GoBlockCond p=1 g=680534068 off=709100 (to 904573621 GoUnblock p=1 g=680534070 off=709111 g=680534068 seq=0)
  478ddc sync.(*Cond).Wait sync/cond.go:56
  6f2fb1 net/http.(*connReader).abortPendingRead net/http/server.go:738
  6f80b9 net/http.(*response).finishRequest net/http/server.go:1625
  6f90ca net/http.(*conn).serve net/http/server.go:1930
904578848 GoStart p=1 g=680534068 off=709122 g=680534068 seq=0 (from 904573621 GoUnblock p=1 g=680534070 off=709111 g=680534068 seq=0)
904581002 GoSysCall p=1 g=680534068 off=709129
  4859d9 syscall.read syscall/zsyscall_linux_amd64.go:686
  4e3d2b syscall.Read syscall/syscall_unix.go:187
  4e3cfd internal/poll.(*FD).Read.func1 internal/poll/fd_unix.go:155
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4de8bd internal/poll.(*FD).Read internal/poll/fd_unix.go:155
  5ca8ce net.(*netFD).Read net/fd_posix.go:55
  5dea0d net.(*conn).Read net/net.go:182
  6f332c net/http.(*connReader).Read net/http/server.go:798
  57f844 bufio.(*Reader).fill bufio/bufio.go:101
  57f9ae bufio.(*Reader).Peek bufio/bufio.go:139
  6f91f3 net/http.(*conn).serve net/http/server.go:1950
904584736 GoBlockNet p=1 g=680534068 off=709132 (to 908232890 GoUnblock p=1000002 g=0 off=871889 g=680534068 seq=10)
  4de902 internal/poll.(*FD).Read internal/poll/fd_unix.go:159
  5ca8ce net.(*netFD).Read net/fd_posix.go:55
  5dea0d net.(*conn).Read net/net.go:182
  6f332c net/http.(*connReader).Read net/http/server.go:798
  57f844 bufio.(*Reader).fill bufio/bufio.go:101
  57f9ae bufio.(*Reader).Peek bufio/bufio.go:139
  6f91f3 net/http.(*conn).serve net/http/server.go:1950
908233040 GoStart p=6 g=680534068 off=871899 g=680534068 seq=0 (from 908232890 GoUnblock p=1000002 g=0 off=871889 g=680534068 seq=10)
908233530 GoSysCall p=6 g=680534068 off=871906
  4859d9 syscall.read syscall/zsyscall_linux_amd64.go:686
  4e3d2b syscall.Read syscall/syscall_unix.go:187
  4e3cfd internal/poll.(*FD).Read.func1 internal/poll/fd_unix.go:155
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4de8bd internal/poll.(*FD).Read internal/poll/fd_unix.go:155
  5ca8ce net.(*netFD).Read net/fd_posix.go:55
  5dea0d net.(*conn).Read net/net.go:182
  6f332c net/http.(*connReader).Read net/http/server.go:798
  57f844 bufio.(*Reader).fill bufio/bufio.go:101
  57f9ae bufio.(*Reader).Peek bufio/bufio.go:139
  6f91f3 net/http.(*conn).serve net/http/server.go:1950
908245968 HeapAlloc p=6 g=680534068 off=871909 mem=9825559696
908261818 GoSysCall p=6 g=680534068 off=871917
  4dc2ac internal/syscall/unix.GetRandom internal/syscall/unix/getrandom_linux.go:35
